"0",""
"0","ymax <- lm(sev_parcela ~ trat + factor(bloco),"
"0","             data = sev3)"
"0","ymax"
"1","
Call:
"
"1",""
"1","lm(formula = sev_parcela ~ trat + factor(bloco), data = sev3)"
"1",""
"1","

"
"1","Coefficients:
"
"1","   (Intercept)  "
"1","         trat2  "
"1","         trat3  "
"1","         trat4  "
"1","         trat5  "
"1","factor(bloco)2  "
"1","factor(bloco)3  "
"1","
"
"1","         1.530  "
"1","        -0.850  "
"1","        -1.200  "
"1","        -0.775  "
"1","        -0.125  "
"1","         1.960  "
"1","         1.760  "
"1","
"
"1","factor(bloco)4  "
"1","
"
"1","         0.560  "
"1","
"
"1","
"
"0","check_normality(ymax)"
"1","[32mOK: residuals appear as normally distributed (p = 0.797).
[39m"
"0","check_heteroscedasticity(ymax) "
"1","[32mOK: Error variance appears to be homoscedastic (p = 0.219).
[39m"
"0","anova(ymax)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: sev_parcela"
"1","
"
"1","             "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
trat         "
"1","  4"
"1","  4.153"
"1","  1.0383"
"1","  3.4427"
"1"," 0.0428763"
"1"," *  "
"1","
factor(bloco)"
"1","  3"
"1"," 13.366"
"1","  4.4553"
"1"," 14.7731"
"1"," 0.0002481"
"1"," ***"
"1","
Residuals    "
"1"," 12"
"1","  3.619"
"1","  0.3016"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","medias_ymax <- emmeans(ymax, ~ bloco)"
"0","medias_ymax"
"1",""
"1"," bloco"
"1"," emmean"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 1    "
"1","   0.94"
"1"," 0.246"
"1"," 12"
"1","    0.405"
"1","     1.48"
"1","
"
"1"," 2    "
"1","   2.90"
"1"," 0.246"
"1"," 12"
"1","    2.365"
"1","     3.44"
"1","
"
"1"," 3    "
"1","   2.70"
"1"," 0.246"
"1"," 12"
"1","    2.165"
"1","     3.24"
"1","
"
"1"," 4    "
"1","   1.50"
"1"," 0.246"
"1"," 12"
"1","    0.965"
"1","     2.04"
"1","
"
"1","
"
"1","Results are averaged over the levels of: trat 
"
"1","Confidence level used: 0.95 
"
"0","cld(medias_ymax, Letters = letters)"
"1",""
"1"," bloco"
"1"," emmean"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," 1    "
"1","   0.94"
"1"," 0.246"
"1"," 12"
"1","    0.405"
"1","     1.48"
"1","  a    "
"1","
"
"1"," 4    "
"1","   1.50"
"1"," 0.246"
"1"," 12"
"1","    0.965"
"1","     2.04"
"1","  a    "
"1","
"
"1"," 3    "
"1","   2.70"
"1"," 0.246"
"1"," 12"
"1","    2.165"
"1","     3.24"
"1","   b   "
"1","
"
"1"," 2    "
"1","   2.90"
"1"," 0.246"
"1"," 12"
"1","    2.365"
"1","     3.44"
"1","   b   "
"1","
"
"1","
"
"1","Results are averaged over the levels of: trat 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","model <- aov(sev_parcela ~ trat, data = sev3)"
"0","snk_test <- SNK.test(model, ""trat"", group = TRUE)"
"0","print(snk_test)"
"1","$statistics
"
"1"," "
"1","  MSerror"
"1"," Df"
"1"," Mean"
"1","       CV"
"1","
 "
"1"," 1.132333"
"1"," 15"
"1"," 2.01"
"1"," 52.94087"
"1","
"
"1","
"
"1","$parameters
"
"1"," "
"1"," test"
"1"," name.t"
"1"," ntr"
"1"," alpha"
"1","
 "
"1","  SNK"
"1","   trat"
"1","   5"
"1","  0.05"
"1","
"
"1","
"
"1","$snk
"
"1"," "
"1","    Table"
"1"," CriticalRange"
"1","
2"
