"0","ymax_pl <- lm(raiz_sev2 ~ trat + factor(bloco),"
"0","             data = sev3)"
"0","ymax_pl"
"1","
Call:
"
"1",""
"1","lm(formula = raiz_sev2 ~ trat + factor(bloco), data = sev3)"
"1",""
"1","

"
"1","Coefficients:
"
"1","   (Intercept)  "
"1","         trat2  "
"1","         trat3  "
"1","         trat4  "
"1","         trat5  "
"1","factor(bloco)2  "
"1","factor(bloco)3  "
"1","
"
"1","       0.75356  "
"1","      -0.17713  "
"1","      -0.24852  "
"1","      -0.16697  "
"1","       0.05223  "
"1","       0.30390  "
"1","       0.26648  "
"1","
"
"1","factor(bloco)4  "
"1","
"
"1","       0.05870  "
"1","
"
"1","
"
"0","check_normality(ymax_pl)"
"1","[32mOK: residuals appear as normally distributed (p = 0.689).
[39m"
"0","check_heteroscedasticity(ymax_pl) "
"1","[32mOK: Error variance appears to be homoscedastic (p = 0.291).
[39m"
"0","anova(ymax_pl)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: raiz_sev2"
"1","
"
"1","             "
"1"," Df"
"1","  Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
trat         "
"1","  4"
"1"," 0.26136"
"1"," 0.065339"
"1","  1.8617"
"1"," 0.18206"
"1","  "
"1","
factor(bloco)"
"1","  3"
"1"," 0.33938"
"1"," 0.113127"
"1","  3.2232"
"1"," 0.06118"
"1"," ."
"1","
Residuals    "
"1"," 12"
"1"," 0.42117"
"1"," 0.035097"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","medias_ymax_pl <- emmeans(ymax_pl, ~ bloco)"
"0","medias_ymax_pl"
"1",""
"1"," bloco"
"1"," emmean"
"1","     SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 1    "
"1","  0.645"
"1"," 0.0838"
"1"," 12"
"1","    0.463"
"1","    0.828"
"1","
"
"1"," 2    "
"1","  0.949"
"1"," 0.0838"
"1"," 12"
"1","    0.767"
"1","    1.132"
"1","
"
"1"," 3    "
"1","  0.912"
"1"," 0.0838"
"1"," 12"
"1","    0.729"
"1","    1.095"
"1","
"
"1"," 4    "
"1","  0.704"
"1"," 0.0838"
"1"," 12"
"1","    0.522"
"1","    0.887"
"1","
"
"1","
"
"1","Results are averaged over the levels of: trat 
"
"1","Confidence level used: 0.95 
"
"0","cld(medias_ymax_pl, Letters = letters)"
"1",""
"1"," bloco"
"1"," emmean"
"1","     SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," 1    "
"1","  0.645"
"1"," 0.0838"
"1"," 12"
"1","    0.463"
"1","    0.828"
"1","  a    "
"1","
"
"1"," 4    "
"1","  0.704"
"1"," 0.0838"
"1"," 12"
"1","    0.522"
"1","    0.887"
"1","  a    "
"1","
"
"1"," 3    "
"1","  0.912"
"1"," 0.0838"
"1"," 12"
"1","    0.729"
"1","    1.095"
"1","  a    "
"1","
"
"1"," 2    "
"1","  0.949"
"1"," 0.0838"
"1"," 12"
"1","    0.767"
"1","    1.132"
"1","  a    "
"1","
"
"1","
"
"1","Results are averaged over the levels of: trat 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","sev3 |> group_by(trat) |> "
"0","  summarise(mypl = mean(raiz_sev2),"
"0","            sypl = (sd(raiz_sev2)/sqrt(4))) |>"
"0","  ggplot(aes(factor(trat), mypl, color = trat)) +"
"0","  geom_point(size = 3) +"
"0","  geom_errorbar(aes(ymin = mypl - sypl,"
"0","                    ymax = mypl + sypl),"
"0","                width = 0.1) +"
"0","  theme_classic() +"
"0","  labs(x = ""Tratamentos"","
"0","       y = ""Severidade média das plantas"")"
