"0","sev2 |>"
"0","  group_by(trat, data_av) |> "
"0","  summarise(mean_sevpl = mean(sev_med_pl),"
"0","            sevmed_se = (sd(sev_med_pl)/sqrt(4))) |>"
"0","ggplot(aes(data_av, mean_sevpl, color = trat))+"
"0","  #facet_wrap(~trat) +"
"0","  geom_errorbar(aes(ymin = mean_sevpl - sevmed_se,"
"0","                    ymax = mean_sevpl + sevmed_se),"
"0","                width = 0.1)+"
"0","  geom_text(aes(x = as.Date(""2024-01-15""),"
"0","                y = 3,"
"0","                label = """"), "
"0","            color = ""#262625"","
"0","            show.legend = FALSE,"
"0","            size = 4)+"
"0","  geom_text(aes(x = as.Date(""2024-01-22""),"
"0","                y = 3,"
"0","                label = """"),"
"0","            color = ""#262625"","
"0","            show.legend = FALSE,"
"0","            size = 4)+"
"0","  geom_text(aes(x = as.Date(""2024-02-09""),"
"0","                y = 3,"
"0","                label = """"), "
"0","            color = ""#262625"","
"0","            show.legend = FALSE,"
"0","            size = 4)+"
"0","  geom_text(aes(x = as.Date(""2024-02-21""),"
"0","                y = 3,"
"0","                label = """"),"
"0","            color = ""#262625"","
"0","            show.legend = FALSE,"
"0","            size = 4)+"
"0","  geom_point(color = ""black"")+"
"0","  geom_line()+"
"0","  labs(title = ""Severidade na planta"","
"0","       x = ""Avaliações"", "
"0","       y = ""Severidade"")+"
"0","  scale_x_date(breaks = as.Date( c(""2024-01-15"","
"0","                                   ""2024-01-22"","
"0","                                   ""2024-02-09"","
"0","                                   ""2024-02-21""))) +"
"0","  theme(legend.title.position = ""bottom"")+"
"0","  theme_classic()"
"2","`summarise()` has grouped output by 'trat'. You can override using the `.groups` argument."
