"0",""
"0","library(performance)"
"0","check_normality(m1)"
"1","[32mOK: residuals appear as normally distributed (p = 0.783).
[39m"
"0","check_heteroscedasticity(m1)"
"1","[32mOK: Error variance appears to be homoscedastic (p = 0.439).
[39m"
"0","anova(m1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: prod_ha"
"1","
"
"1","         "
"1"," Df"
"1","   Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
trat     "
"1","  4"
"1","   733814"
"1","  183453"
"1","  0.1638"
"1"," 0.9527"
"1","
bloco    "
"1","  3"
"1","  6682547"
"1"," 2227516"
"1","  1.9887"
"1"," 0.1695"
"1","
Residuals"
"1"," 12"
"1"," 13441184"
"1"," 1120099"
"1","        "
"1","       "
"1","
"
"0","summary(m1)"
"1","
Call:
"
"1",""
"1","lm(formula = prod_ha ~ trat + bloco, data = prod)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1393.90 "
"1"," -586.55 "
"1","   67.56 "
"1","  465.23 "
"1"," 1535.36 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 10527.97"
"1","     669.36"
"1","  15.728"
"1"," 2.26e-09"
"1"," ***"
"1","
trat2      "
"1","   315.92"
"1","     748.36"
"1","   0.422"
"1","   0.6804"
"1","    "
"1","
trat3      "
"1","   556.83"
"1","     748.36"
"1","   0.744"
"1","   0.4712"
"1","    "
"1","
trat4      "
"1","   276.84"
"1","     748.36"
"1","   0.370"
"1","   0.7179"
"1","    "
"1","
trat5      "
"1","   472.25"
"1","     748.36"
"1","   0.631"
"1","   0.5398"
"1","    "
"1","
bloco2     "
"1"," -1233.40"
"1","     669.36"
"1","  -1.843"
"1","   0.0902"
"1"," .  "
"1","
bloco3     "
"1","   233.07"
"1","     669.36"
"1","   0.348"
"1","   0.7337"
"1","    "
"1","
bloco4     "
"1","    21.47"
"1","     669.36"
"1","   0.032"
"1","   0.9749"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1058"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3556"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.02034"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.9459"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","12"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5082"
"1","
"
"1","
"
